[11-Oct-2018 11:00:01 Europe/Berlin] PHP Fatal error:  Uncaught Error: Call to undefined method User::checkUserData() in F:\xammp\htdocs\controllers\UserController.php:72
[15-Nov-2018 10:36:51 Europe/Moscow] PHP Warning:  call_user_func_array() expects parameter 1 to be a valid callback, class 'SiteController' does not have a method 'actionIndexfsite' in /var/www/kbukovaf/data/www/kbukova2.ffox.site/components/Router.php on line 39
[15-Nov-2018 10:41:07 Europe/Moscow] PHP Notice:  Undefined index: snils in /var/www/kbukovaf/data/www/kbukova2.ffox.site/models/Order.php on line 66
[15-Nov-2018 10:41:07 Europe/Moscow] PHP Notice:  Undefined index: ogrn in /var/www/kbukovaf/data/www/kbukova2.ffox.site/models/Order.php on line 70
[15-Nov-2018 10:41:07 Europe/Moscow] PHP Notice:  Undefined index: kpp in /var/www/kbukovaf/data/www/kbukova2.ffox.site/models/Order.php on line 71
[15-Nov-2018 10:41:08 Europe/Moscow] PHP Warning:  call_user_func_array() expects parameter 1 to be a valid callback, class 'SiteController' does not have a method 'actionIndexfsite' in /var/www/kbukovaf/data/www/kbukova2.ffox.site/components/Router.php on line 39
[15-Nov-2018 10:41:59 Europe/Moscow] PHP Notice:  Undefined index: snils in /var/www/kbukovaf/data/www/kbukova2.ffox.site/models/Order.php on line 66
[15-Nov-2018 10:41:59 Europe/Moscow] PHP Notice:  Undefined index: ogrn in /var/www/kbukovaf/data/www/kbukova2.ffox.site/models/Order.php on line 70
[15-Nov-2018 10:41:59 Europe/Moscow] PHP Notice:  Undefined index: kpp in /var/www/kbukovaf/data/www/kbukova2.ffox.site/models/Order.php on line 71
[15-Nov-2018 10:41:59 Europe/Moscow] PHP Warning:  call_user_func_array() expects parameter 1 to be a valid callback, class 'SiteController' does not have a method 'actionIndexfsite' in /var/www/kbukovaf/data/www/kbukova2.ffox.site/components/Router.php on line 39
[15-Nov-2018 10:57:04 Europe/Moscow] PHP Warning:  call_user_func_array() expects parameter 1 to be a valid callback, class 'SiteController' does not have a method 'actionIndexfsite' in /var/www/kbukovaf/data/www/kbukova2.ffox.site/components/Router.php on line 39
[15-Nov-2018 10:57:13 Europe/Moscow] PHP Notice:  Undefined index: snils in /var/www/kbukovaf/data/www/kbukova2.ffox.site/models/Order.php on line 66
[15-Nov-2018 10:57:13 Europe/Moscow] PHP Notice:  Undefined index: ogrn in /var/www/kbukovaf/data/www/kbukova2.ffox.site/models/Order.php on line 70
[15-Nov-2018 10:57:13 Europe/Moscow] PHP Notice:  Undefined index: kpp in /var/www/kbukovaf/data/www/kbukova2.ffox.site/models/Order.php on line 71
[15-Nov-2018 10:57:13 Europe/Moscow] PHP Warning:  call_user_func_array() expects parameter 1 to be a valid callback, class 'SiteController' does not have a method 'actionIndexfsite' in /var/www/kbukovaf/data/www/kbukova2.ffox.site/components/Router.php on line 39
[15-Nov-2018 10:57:57 Europe/Moscow] PHP Warning:  call_user_func_array() expects parameter 1 to be a valid callback, class 'SiteController' does not have a method 'actionIndexfsite' in /var/www/kbukovaf/data/www/kbukova2.ffox.site/components/Router.php on line 39
[15-Nov-2018 10:58:07 Europe/Moscow] PHP Warning:  call_user_func_array() expects parameter 1 to be a valid callback, class 'SiteController' does not have a method 'actionIndexfsite' in /var/www/kbukovaf/data/www/kbukova2.ffox.site/components/Router.php on line 39
[15-Nov-2018 10:58:08 Europe/Moscow] PHP Warning:  call_user_func_array() expects parameter 1 to be a valid callback, class 'SiteController' does not have a method 'actionIndexfsite' in /var/www/kbukovaf/data/www/kbukova2.ffox.site/components/Router.php on line 39
[15-Nov-2018 12:33:13 Europe/Moscow] PHP Warning:  call_user_func_array() expects parameter 1 to be a valid callback, class 'SiteController' does not have a method 'actionIndexusite' in /var/www/kbukovaf/data/www/kbukova2.ffox.site/components/Router.php on line 39
[15-Nov-2018 12:33:14 Europe/Moscow] PHP Warning:  call_user_func_array() expects parameter 1 to be a valid callback, class 'SiteController' does not have a method 'actionIndexfsite' in /var/www/kbukovaf/data/www/kbukova2.ffox.site/components/Router.php on line 39
[15-Nov-2018 20:32:30 Europe/Moscow] PHP Warning:  call_user_func_array() expects parameter 1 to be a valid callback, class 'SiteController' does not have a method 'actionIndexfsite' in /var/www/kbukovaf/data/www/kbukova2.ffox.site/components/Router.php on line 39
[15-Nov-2018 20:32:40 Europe/Moscow] PHP Warning:  call_user_func_array() expects parameter 1 to be a valid callback, class 'SiteController' does not have a method 'actionIndexfsite' in /var/www/kbukovaf/data/www/kbukova2.ffox.site/components/Router.php on line 39
[15-Nov-2018 20:32:42 Europe/Moscow] PHP Warning:  call_user_func_array() expects parameter 1 to be a valid callback, class 'SiteController' does not have a method 'actionIndexfsite' in /var/www/kbukovaf/data/www/kbukova2.ffox.site/components/Router.php on line 39
[15-Nov-2018 20:32:51 Europe/Moscow] PHP Warning:  call_user_func_array() expects parameter 1 to be a valid callback, class 'SiteController' does not have a method 'actionIndexfsite' in /var/www/kbukovaf/data/www/kbukova2.ffox.site/components/Router.php on line 39
[15-Nov-2018 20:33:02 Europe/Moscow] PHP Warning:  call_user_func_array() expects parameter 1 to be a valid callback, class 'SiteController' does not have a method 'actionIndexrsite' in /var/www/kbukovaf/data/www/kbukova2.ffox.site/components/Router.php on line 39
[15-Nov-2018 20:33:04 Europe/Moscow] PHP Warning:  call_user_func_array() expects parameter 1 to be a valid callback, class 'SiteController' does not have a method 'actionIndexfsite' in /var/www/kbukovaf/data/www/kbukova2.ffox.site/components/Router.php on line 39
[15-Nov-2018 20:33:08 Europe/Moscow] PHP Warning:  call_user_func_array() expects parameter 1 to be a valid callback, class 'SiteController' does not have a method 'actionIndexfsite' in /var/www/kbukovaf/data/www/kbukova2.ffox.site/components/Router.php on line 39
[15-Nov-2018 20:33:09 Europe/Moscow] PHP Warning:  call_user_func_array() expects parameter 1 to be a valid callback, class 'SiteController' does not have a method 'actionIndexfsite' in /var/www/kbukovaf/data/www/kbukova2.ffox.site/components/Router.php on line 39
[15-Nov-2018 20:33:21 Europe/Moscow] PHP Warning:  call_user_func_array() expects parameter 1 to be a valid callback, class 'SiteController' does not have a method 'actionIndexfsite' in /var/www/kbukovaf/data/www/kbukova2.ffox.site/components/Router.php on line 39
[15-Nov-2018 20:33:24 Europe/Moscow] PHP Notice:  Undefined variable: fio in /var/www/kbukovaf/data/www/kbukova2.ffox.site/views/cabinet/order.php on line 81
[15-Nov-2018 20:33:24 Europe/Moscow] PHP Notice:  Undefined variable: location in /var/www/kbukovaf/data/www/kbukova2.ffox.site/views/cabinet/order.php on line 84
[15-Nov-2018 20:33:24 Europe/Moscow] PHP Notice:  Undefined variable: phone in /var/www/kbukovaf/data/www/kbukova2.ffox.site/views/cabinet/order.php on line 87
[15-Nov-2018 20:33:24 Europe/Moscow] PHP Notice:  Undefined variable: objectname in /var/www/kbukovaf/data/www/kbukova2.ffox.site/views/cabinet/order.php on line 90
[15-Nov-2018 20:33:24 Europe/Moscow] PHP Warning:  call_user_func_array() expects parameter 1 to be a valid callback, class 'SiteController' does not have a method 'actionIndexfsite' in /var/www/kbukovaf/data/www/kbukova2.ffox.site/components/Router.php on line 39
[15-Nov-2018 20:33:44 Europe/Moscow] PHP Notice:  Undefined index: snils in /var/www/kbukovaf/data/www/kbukova2.ffox.site/models/Order.php on line 66
[15-Nov-2018 20:33:44 Europe/Moscow] PHP Notice:  Undefined index: ogrn in /var/www/kbukovaf/data/www/kbukova2.ffox.site/models/Order.php on line 70
[15-Nov-2018 20:33:44 Europe/Moscow] PHP Notice:  Undefined index: kpp in /var/www/kbukovaf/data/www/kbukova2.ffox.site/models/Order.php on line 71
[15-Nov-2018 20:33:44 Europe/Moscow] PHP Notice:  Undefined index: snils in /var/www/kbukovaf/data/www/kbukova2.ffox.site/models/Order.php on line 66
[15-Nov-2018 20:33:44 Europe/Moscow] PHP Notice:  Undefined index: ogrn in /var/www/kbukovaf/data/www/kbukova2.ffox.site/models/Order.php on line 70
[15-Nov-2018 20:33:44 Europe/Moscow] PHP Notice:  Undefined index: kpp in /var/www/kbukovaf/data/www/kbukova2.ffox.site/models/Order.php on line 71
[15-Nov-2018 20:33:44 Europe/Moscow] PHP Notice:  Undefined index: snils in /var/www/kbukovaf/data/www/kbukova2.ffox.site/models/Order.php on line 66
[15-Nov-2018 20:33:44 Europe/Moscow] PHP Notice:  Undefined index: ogrn in /var/www/kbukovaf/data/www/kbukova2.ffox.site/models/Order.php on line 70
[15-Nov-2018 20:33:44 Europe/Moscow] PHP Notice:  Undefined index: kpp in /var/www/kbukovaf/data/www/kbukova2.ffox.site/models/Order.php on line 71
[15-Nov-2018 20:33:44 Europe/Moscow] PHP Warning:  call_user_func_array() expects parameter 1 to be a valid callback, class 'SiteController' does not have a method 'actionIndexfsite' in /var/www/kbukovaf/data/www/kbukova2.ffox.site/components/Router.php on line 39
[15-Nov-2018 22:24:52 Europe/Moscow] PHP Warning:  call_user_func_array() expects parameter 1 to be a valid callback, class 'SiteController' does not have a method 'actionIndexfsite' in /var/www/kbukovaf/data/www/kbukova2.ffox.site/components/Router.php on line 39
[16-Nov-2018 13:43:47 Europe/Moscow] PHP Warning:  call_user_func_array() expects parameter 1 to be a valid callback, class 'SiteController' does not have a method 'actionIndexfsite' in /var/www/kbukovaf/data/www/kbukova2.ffox.site/components/Router.php on line 39
[16-Nov-2018 13:45:37 Europe/Moscow] PHP Warning:  call_user_func_array() expects parameter 1 to be a valid callback, class 'SiteController' does not have a method 'actionIndexusite' in /var/www/kbukovaf/data/www/kbukova2.ffox.site/components/Router.php on line 39
[16-Nov-2018 13:45:37 Europe/Moscow] PHP Warning:  call_user_func_array() expects parameter 1 to be a valid callback, class 'SiteController' does not have a method 'actionIndexfsite' in /var/www/kbukovaf/data/www/kbukova2.ffox.site/components/Router.php on line 39
[16-Nov-2018 13:45:43 Europe/Moscow] PHP Warning:  call_user_func_array() expects parameter 1 to be a valid callback, class 'SiteController' does not have a method 'actionIndexusite' in /var/www/kbukovaf/data/www/kbukova2.ffox.site/components/Router.php on line 39
[16-Nov-2018 13:45:44 Europe/Moscow] PHP Warning:  call_user_func_array() expects parameter 1 to be a valid callback, class 'SiteController' does not have a method 'actionIndexfsite' in /var/www/kbukovaf/data/www/kbukova2.ffox.site/components/Router.php on line 39
[16-Nov-2018 13:47:52 Europe/Moscow] PHP Warning:  call_user_func_array() expects parameter 1 to be a valid callback, class 'SiteController' does not have a method 'actionIndexusite' in /var/www/kbukovaf/data/www/kbukova2.ffox.site/components/Router.php on line 39
[16-Nov-2018 13:47:52 Europe/Moscow] PHP Warning:  call_user_func_array() expects parameter 1 to be a valid callback, class 'SiteController' does not have a method 'actionIndexfsite' in /var/www/kbukovaf/data/www/kbukova2.ffox.site/components/Router.php on line 39
[16-Nov-2018 13:48:19 Europe/Moscow] PHP Warning:  call_user_func_array() expects parameter 1 to be a valid callback, class 'SiteController' does not have a method 'actionIndexusite' in /var/www/kbukovaf/data/www/kbukova2.ffox.site/components/Router.php on line 39
[16-Nov-2018 13:48:19 Europe/Moscow] PHP Warning:  call_user_func_array() expects parameter 1 to be a valid callback, class 'SiteController' does not have a method 'actionIndexfsite' in /var/www/kbukovaf/data/www/kbukova2.ffox.site/components/Router.php on line 39
[16-Nov-2018 13:49:39 Europe/Moscow] PHP Warning:  call_user_func_array() expects parameter 1 to be a valid callback, class 'SiteController' does not have a method 'actionIndexusite' in /var/www/kbukovaf/data/www/kbukova2.ffox.site/components/Router.php on line 39
[16-Nov-2018 13:49:39 Europe/Moscow] PHP Warning:  call_user_func_array() expects parameter 1 to be a valid callback, class 'SiteController' does not have a method 'actionIndexfsite' in /var/www/kbukovaf/data/www/kbukova2.ffox.site/components/Router.php on line 39
[16-Nov-2018 13:49:40 Europe/Moscow] PHP Warning:  call_user_func_array() expects parameter 1 to be a valid callback, class 'SiteController' does not have a method 'actionIndexfsite' in /var/www/kbukovaf/data/www/kbukova2.ffox.site/components/Router.php on line 39
[16-Nov-2018 13:53:00 Europe/Moscow] PHP Warning:  call_user_func_array() expects parameter 1 to be a valid callback, class 'SiteController' does not have a method 'actionIndexfsite' in /var/www/kbukovaf/data/www/kbukova2.ffox.site/components/Router.php on line 39
[16-Nov-2018 22:25:02 Europe/Moscow] PHP Warning:  call_user_func_array() expects parameter 1 to be a valid callback, class 'SiteController' does not have a method 'actionIndexfsite' in /var/www/kbukovaf/data/www/kbukova2.ffox.site/components/Router.php on line 39
[17-Nov-2018 08:06:14 Europe/Moscow] PHP Warning:  call_user_func_array() expects parameter 1 to be a valid callback, class 'SiteController' does not have a method 'actionIndexrsite' in /var/www/kbukovaf/data/www/kbukova2.ffox.site/components/Router.php on line 39
[18-Nov-2018 15:05:08 Europe/Moscow] PHP Warning:  call_user_func_array() expects parameter 1 to be a valid callback, class 'SiteController' does not have a method 'actionIndexrsite' in /var/www/kbukovaf/data/www/kbukova2.ffox.site/components/Router.php on line 39
[18-Nov-2018 21:53:11 Europe/Moscow] PHP Warning:  call_user_func_array() expects parameter 1 to be a valid callback, class 'SiteController' does not have a method 'actionIndexfsite' in /var/www/kbukovaf/data/www/kbukova2.ffox.site/components/Router.php on line 39
[19-Nov-2018 00:26:01 Europe/Moscow] PHP Warning:  call_user_func_array() expects parameter 1 to be a valid callback, class 'SiteController' does not have a method 'actionIndexrsite' in /var/www/kbukovaf/data/www/kbukova2.ffox.site/components/Router.php on line 39
[19-Nov-2018 08:02:47 Europe/Moscow] PHP Warning:  call_user_func_array() expects parameter 1 to be a valid callback, class 'SiteController' does not have a method 'actionIndexfsite' in /var/www/kbukovaf/data/www/kbukova2.ffox.site/components/Router.php on line 39
[19-Nov-2018 09:47:09 Europe/Moscow] PHP Warning:  call_user_func_array() expects parameter 1 to be a valid callback, class 'SiteController' does not have a method 'actionIndexfsite' in /var/www/kbukovaf/data/www/kbukova2.ffox.site/components/Router.php on line 39
[19-Nov-2018 09:47:12 Europe/Moscow] PHP Warning:  call_user_func_array() expects parameter 1 to be a valid callback, class 'SiteController' does not have a method 'actionIndexfsite' in /var/www/kbukovaf/data/www/kbukova2.ffox.site/components/Router.php on line 39
[19-Nov-2018 10:01:34 Europe/Moscow] PHP Warning:  call_user_func_array() expects parameter 1 to be a valid callback, class 'SiteController' does not have a method 'actionIndexfsite' in /var/www/kbukovaf/data/www/kbukova2.ffox.site/components/Router.php on line 39
[19-Nov-2018 10:04:37 Europe/Moscow] PHP Warning:  call_user_func_array() expects parameter 1 to be a valid callback, class 'SiteController' does not have a method 'actionIndexfsite' in /var/www/kbukovaf/data/www/kbukova2.ffox.site/components/Router.php on line 39
[19-Nov-2018 10:04:40 Europe/Moscow] PHP Warning:  call_user_func_array() expects parameter 1 to be a valid callback, class 'SiteController' does not have a method 'actionIndexfsite' in /var/www/kbukovaf/data/www/kbukova2.ffox.site/components/Router.php on line 39
[19-Nov-2018 10:04:47 Europe/Moscow] PHP Warning:  call_user_func_array() expects parameter 1 to be a valid callback, class 'SiteController' does not have a method 'actionIndexfsite' in /var/www/kbukovaf/data/www/kbukova2.ffox.site/components/Router.php on line 39
[19-Nov-2018 10:08:45 Europe/Moscow] PHP Warning:  call_user_func_array() expects parameter 1 to be a valid callback, class 'SiteController' does not have a method 'actionIndexfsite' in /var/www/kbukovaf/data/www/kbukova2.ffox.site/components/Router.php on line 39
[19-Nov-2018 10:09:05 Europe/Moscow] PHP Warning:  call_user_func_array() expects parameter 1 to be a valid callback, class 'SiteController' does not have a method 'actionIndexfsite' in /var/www/kbukovaf/data/www/kbukova2.ffox.site/components/Router.php on line 39
[19-Nov-2018 10:09:07 Europe/Moscow] PHP Warning:  call_user_func_array() expects parameter 1 to be a valid callback, class 'SiteController' does not have a method 'actionIndexfsite' in /var/www/kbukovaf/data/www/kbukova2.ffox.site/components/Router.php on line 39
[19-Nov-2018 10:16:28 Europe/Moscow] PHP Warning:  call_user_func_array() expects parameter 1 to be a valid callback, class 'SiteController' does not have a method 'actionIndexfsite' in /var/www/kbukovaf/data/www/kbukova2.ffox.site/components/Router.php on line 39
[19-Nov-2018 10:51:48 Europe/Moscow] PHP Warning:  call_user_func_array() expects parameter 1 to be a valid callback, class 'SiteController' does not have a method 'actionIndexfsite' in /var/www/kbukovaf/data/www/kbukova2.ffox.site/components/Router.php on line 39
[19-Nov-2018 10:58:04 Europe/Moscow] PHP Warning:  call_user_func_array() expects parameter 1 to be a valid callback, class 'SiteController' does not have a method 'actionIndexfsite' in /var/www/kbukovaf/data/www/kbukova2.ffox.site/components/Router.php on line 39
[19-Nov-2018 11:00:44 Europe/Moscow] PHP Warning:  call_user_func_array() expects parameter 1 to be a valid callback, class 'SiteController' does not have a method 'actionIndexfsite' in /var/www/kbukovaf/data/www/kbukova2.ffox.site/components/Router.php on line 39
[19-Nov-2018 11:02:51 Europe/Moscow] PHP Warning:  call_user_func_array() expects parameter 1 to be a valid callback, class 'SiteController' does not have a method 'actionIndexfsite' in /var/www/kbukovaf/data/www/kbukova2.ffox.site/components/Router.php on line 39
[19-Nov-2018 11:06:48 Europe/Moscow] PHP Warning:  call_user_func_array() expects parameter 1 to be a valid callback, class 'SiteController' does not have a method 'actionIndexfsite' in /var/www/kbukovaf/data/www/kbukova2.ffox.site/components/Router.php on line 39
[19-Nov-2018 11:08:10 Europe/Moscow] PHP Warning:  call_user_func_array() expects parameter 1 to be a valid callback, class 'SiteController' does not have a method 'actionIndexfsite' in /var/www/kbukovaf/data/www/kbukova2.ffox.site/components/Router.php on line 39
[19-Nov-2018 11:13:32 Europe/Moscow] PHP Warning:  call_user_func_array() expects parameter 1 to be a valid callback, class 'SiteController' does not have a method 'actionIndexfsite' in /var/www/kbukovaf/data/www/kbukova2.ffox.site/components/Router.php on line 39
[19-Nov-2018 11:14:03 Europe/Moscow] PHP Warning:  call_user_func_array() expects parameter 1 to be a valid callback, class 'SiteController' does not have a method 'actionIndexfsite' in /var/www/kbukovaf/data/www/kbukova2.ffox.site/components/Router.php on line 39
[19-Nov-2018 11:14:04 Europe/Moscow] PHP Warning:  call_user_func_array() expects parameter 1 to be a valid callback, class 'SiteController' does not have a method 'actionIndexfsite' in /var/www/kbukovaf/data/www/kbukova2.ffox.site/components/Router.php on line 39
[19-Nov-2018 11:14:18 Europe/Moscow] PHP Warning:  call_user_func_array() expects parameter 1 to be a valid callback, class 'SiteController' does not have a method 'actionIndexfsite' in /var/www/kbukovaf/data/www/kbukova2.ffox.site/components/Router.php on line 39
[19-Nov-2018 11:16:14 Europe/Moscow] PHP Warning:  call_user_func_array() expects parameter 1 to be a valid callback, class 'SiteController' does not have a method 'actionIndexfsite' in /var/www/kbukovaf/data/www/kbukova2.ffox.site/components/Router.php on line 39
[19-Nov-2018 11:16:58 Europe/Moscow] PHP Warning:  call_user_func_array() expects parameter 1 to be a valid callback, class 'SiteController' does not have a method 'actionIndexfsite' in /var/www/kbukovaf/data/www/kbukova2.ffox.site/components/Router.php on line 39
[19-Nov-2018 11:17:43 Europe/Moscow] PHP Warning:  call_user_func_array() expects parameter 1 to be a valid callback, class 'SiteController' does not have a method 'actionIndexfsite' in /var/www/kbukovaf/data/www/kbukova2.ffox.site/components/Router.php on line 39
[19-Nov-2018 11:31:56 Europe/Moscow] PHP Warning:  call_user_func_array() expects parameter 1 to be a valid callback, class 'SiteController' does not have a method 'actionIndexfsite' in /var/www/kbukovaf/data/www/kbukova2.ffox.site/components/Router.php on line 39
[19-Nov-2018 11:32:29 Europe/Moscow] PHP Warning:  call_user_func_array() expects parameter 1 to be a valid callback, class 'SiteController' does not have a method 'actionIndexfsite' in /var/www/kbukovaf/data/www/kbukova2.ffox.site/components/Router.php on line 39
[19-Nov-2018 11:35:11 Europe/Moscow] PHP Warning:  call_user_func_array() expects parameter 1 to be a valid callback, class 'SiteController' does not have a method 'actionIndexfsite' in /var/www/kbukovaf/data/www/kbukova2.ffox.site/components/Router.php on line 39
[19-Nov-2018 11:35:34 Europe/Moscow] PHP Warning:  call_user_func_array() expects parameter 1 to be a valid callback, class 'SiteController' does not have a method 'actionIndexfsite' in /var/www/kbukovaf/data/www/kbukova2.ffox.site/components/Router.php on line 39
[19-Nov-2018 11:41:37 Europe/Moscow] PHP Warning:  call_user_func_array() expects parameter 1 to be a valid callback, class 'SiteController' does not have a method 'actionIndexfsite' in /var/www/kbukovaf/data/www/kbukova2.ffox.site/components/Router.php on line 39
[19-Nov-2018 11:48:24 Europe/Moscow] PHP Warning:  call_user_func_array() expects parameter 1 to be a valid callback, class 'SiteController' does not have a method 'actionIndexfsite' in /var/www/kbukovaf/data/www/kbukova2.ffox.site/components/Router.php on line 39
[19-Nov-2018 11:49:39 Europe/Moscow] PHP Warning:  call_user_func_array() expects parameter 1 to be a valid callback, class 'SiteController' does not have a method 'actionIndexfsite' in /var/www/kbukovaf/data/www/kbukova2.ffox.site/components/Router.php on line 39
[19-Nov-2018 11:50:12 Europe/Moscow] PHP Warning:  call_user_func_array() expects parameter 1 to be a valid callback, class 'SiteController' does not have a method 'actionIndexfsite' in /var/www/kbukovaf/data/www/kbukova2.ffox.site/components/Router.php on line 39
[19-Nov-2018 11:50:25 Europe/Moscow] PHP Warning:  call_user_func_array() expects parameter 1 to be a valid callback, class 'SiteController' does not have a method 'actionIndexfsite' in /var/www/kbukovaf/data/www/kbukova2.ffox.site/components/Router.php on line 39
[19-Nov-2018 11:52:24 Europe/Moscow] PHP Warning:  call_user_func_array() expects parameter 1 to be a valid callback, class 'SiteController' does not have a method 'actionIndexfsite' in /var/www/kbukovaf/data/www/kbukova2.ffox.site/components/Router.php on line 39
[19-Nov-2018 12:58:43 Europe/Moscow] PHP Warning:  call_user_func_array() expects parameter 1 to be a valid callback, class 'SiteController' does not have a method 'actionIndexfsite' in /var/www/kbukovaf/data/www/kbukova2.ffox.site/components/Router.php on line 39
[19-Nov-2018 13:36:01 Europe/Moscow] PHP Warning:  call_user_func_array() expects parameter 1 to be a valid callback, class 'SiteController' does not have a method 'actionIndexfsite' in /var/www/kbukovaf/data/www/kbukova2.ffox.site/components/Router.php on line 39
[19-Nov-2018 13:36:16 Europe/Moscow] PHP Warning:  call_user_func_array() expects parameter 1 to be a valid callback, class 'SiteController' does not have a method 'actionIndexfsite' in /var/www/kbukovaf/data/www/kbukova2.ffox.site/components/Router.php on line 39
[19-Nov-2018 13:37:02 Europe/Moscow] PHP Warning:  call_user_func_array() expects parameter 1 to be a valid callback, class 'SiteController' does not have a method 'actionIndexfsite' in /var/www/kbukovaf/data/www/kbukova2.ffox.site/components/Router.php on line 39
[19-Nov-2018 13:37:08 Europe/Moscow] PHP Warning:  call_user_func_array() expects parameter 1 to be a valid callback, class 'SiteController' does not have a method 'actionIndexfsite' in /var/www/kbukovaf/data/www/kbukova2.ffox.site/components/Router.php on line 39
[19-Nov-2018 13:37:09 Europe/Moscow] PHP Warning:  call_user_func_array() expects parameter 1 to be a valid callback, class 'SiteController' does not have a method 'actionIndexfsite' in /var/www/kbukovaf/data/www/kbukova2.ffox.site/components/Router.php on line 39
[19-Nov-2018 13:37:11 Europe/Moscow] PHP Warning:  call_user_func_array() expects parameter 1 to be a valid callback, class 'SiteController' does not have a method 'actionIndexusite' in /var/www/kbukovaf/data/www/kbukova2.ffox.site/components/Router.php on line 39
[19-Nov-2018 13:37:11 Europe/Moscow] PHP Warning:  call_user_func_array() expects parameter 1 to be a valid callback, class 'SiteController' does not have a method 'actionIndexfsite' in /var/www/kbukovaf/data/www/kbukova2.ffox.site/components/Router.php on line 39
[19-Nov-2018 13:37:12 Europe/Moscow] PHP Warning:  call_user_func_array() expects parameter 1 to be a valid callback, class 'SiteController' does not have a method 'actionIndexfsite' in /var/www/kbukovaf/data/www/kbukova2.ffox.site/components/Router.php on line 39
[19-Nov-2018 14:00:40 Europe/Moscow] PHP Warning:  call_user_func_array() expects parameter 1 to be a valid callback, class 'SiteController' does not have a method 'actionIndexfsite' in /var/www/kbukovaf/data/www/kbukova2.ffox.site/components/Router.php on line 39
[19-Nov-2018 14:04:54 Europe/Moscow] PHP Warning:  call_user_func_array() expects parameter 1 to be a valid callback, class 'SiteController' does not have a method 'actionIndexfsite' in /var/www/kbukovaf/data/www/kbukova2.ffox.site/components/Router.php on line 39
[19-Nov-2018 14:08:02 Europe/Moscow] PHP Warning:  call_user_func_array() expects parameter 1 to be a valid callback, class 'SiteController' does not have a method 'actionIndexfsite' in /var/www/kbukovaf/data/www/kbukova2.ffox.site/components/Router.php on line 39
[19-Nov-2018 14:11:59 Europe/Moscow] PHP Warning:  call_user_func_array() expects parameter 1 to be a valid callback, class 'SiteController' does not have a method 'actionIndexfsite' in /var/www/kbukovaf/data/www/kbukova2.ffox.site/components/Router.php on line 39
[19-Nov-2018 14:12:05 Europe/Moscow] PHP Warning:  call_user_func_array() expects parameter 1 to be a valid callback, class 'SiteController' does not have a method 'actionIndexfsite' in /var/www/kbukovaf/data/www/kbukova2.ffox.site/components/Router.php on line 39
[19-Nov-2018 14:12:10 Europe/Moscow] PHP Warning:  call_user_func_array() expects parameter 1 to be a valid callback, class 'SiteController' does not have a method 'actionIndexfsite' in /var/www/kbukovaf/data/www/kbukova2.ffox.site/components/Router.php on line 39
[19-Nov-2018 14:57:22 Europe/Moscow] PHP Warning:  call_user_func_array() expects parameter 1 to be a valid callback, class 'SiteController' does not have a method 'actionIndexfsite' in /var/www/kbukovaf/data/www/kbukova2.ffox.site/components/Router.php on line 39
[19-Nov-2018 14:58:15 Europe/Moscow] PHP Warning:  call_user_func_array() expects parameter 1 to be a valid callback, class 'SiteController' does not have a method 'actionIndexfsite' in /var/www/kbukovaf/data/www/kbukova2.ffox.site/components/Router.php on line 39
[19-Nov-2018 14:58:40 Europe/Moscow] PHP Warning:  call_user_func_array() expects parameter 1 to be a valid callback, class 'SiteController' does not have a method 'actionIndexfsite' in /var/www/kbukovaf/data/www/kbukova2.ffox.site/components/Router.php on line 39
[19-Nov-2018 14:58:46 Europe/Moscow] PHP Warning:  call_user_func_array() expects parameter 1 to be a valid callback, class 'SiteController' does not have a method 'actionIndexfsite' in /var/www/kbukovaf/data/www/kbukova2.ffox.site/components/Router.php on line 39
[19-Nov-2018 14:58:52 Europe/Moscow] PHP Warning:  call_user_func_array() expects parameter 1 to be a valid callback, class 'SiteController' does not have a method 'actionIndexfsite' in /var/www/kbukovaf/data/www/kbukova2.ffox.site/components/Router.php on line 39
[19-Nov-2018 14:59:08 Europe/Moscow] PHP Warning:  call_user_func_array() expects parameter 1 to be a valid callback, class 'SiteController' does not have a method 'actionIndexfsite' in /var/www/kbukovaf/data/www/kbukova2.ffox.site/components/Router.php on line 39
[19-Nov-2018 15:01:47 Europe/Moscow] PHP Warning:  call_user_func_array() expects parameter 1 to be a valid callback, class 'SiteController' does not have a method 'actionIndexfsite' in /var/www/kbukovaf/data/www/kbukova2.ffox.site/components/Router.php on line 39
[19-Nov-2018 15:02:11 Europe/Moscow] PHP Warning:  call_user_func_array() expects parameter 1 to be a valid callback, class 'SiteController' does not have a method 'actionIndexfsite' in /var/www/kbukovaf/data/www/kbukova2.ffox.site/components/Router.php on line 39
[19-Nov-2018 15:06:38 Europe/Moscow] PHP Warning:  call_user_func_array() expects parameter 1 to be a valid callback, class 'SiteController' does not have a method 'actionIndexfsite' in /var/www/kbukovaf/data/www/kbukova2.ffox.site/components/Router.php on line 39
[19-Nov-2018 15:06:41 Europe/Moscow] PHP Warning:  call_user_func_array() expects parameter 1 to be a valid callback, class 'SiteController' does not have a method 'actionIndexfsite' in /var/www/kbukovaf/data/www/kbukova2.ffox.site/components/Router.php on line 39
[19-Nov-2018 15:06:54 Europe/Moscow] PHP Warning:  call_user_func_array() expects parameter 1 to be a valid callback, class 'SiteController' does not have a method 'actionIndexfsite' in /var/www/kbukovaf/data/www/kbukova2.ffox.site/components/Router.php on line 39
